specimen_id,LF1_L23-IT,LF1_L4-L5-IT,LF2_L4-L5-IT,LF1_L6-IT,LF1_L5-ET,LF2_L5-ET,LF1_L6-CT,LF2_L6-CT,LF3_L6-CT,LF1_L6b
17109_6201-X4328-Y6753_reg.swc,-6.027789494806616,-8.554194724137055,-3.3002625265038246,1.8341269212910445,-7.205118418836575,-8.302936383290557,-13.32144453127189,-4.28015017107252,-11.271502962681094,3.595365725107486
17109_6301-X4756-Y24516_reg.swc,-5.389391052760661,-7.853250681582491,-3.429182124962659,2.0285176489914427,-6.521222600662458,-7.831795094361756,-12.042188281016557,-4.315924777995107,-11.038235382289443,2.154518045954318
17109_6601-X4384-Y7436_reg.swc,-2.579456814669392,-6.929257279481609,-2.026219076509944,2.127119223812181,-5.13944013051441,-5.618639319898758,-12.18746983465178,-3.2569216899116418,-10.393538758619142,2.9297078910941785
17109_6601-X5417-Y25287_reg.swc,-4.247491448584211,-6.5013763588363265,-3.8131812617642344,1.7688520837837705,-5.269385706262815,-7.642247340171226,-10.986686335190896,-2.737605076319909,-9.588588825186719,1.4690812065977092
17109_6801-X7432-Y4405_reg.swc,-6.416908908232823,-6.511094141287583,-2.199190456711836,2.527788957589225,-7.139087538764907,-4.910077788819139,-11.437848423511817,-1.3303628443694426,-12.213635171029491,1.820496397086345
17109_6901-X7203-Y26714_reg.swc,-4.59009248380447,-5.494057718821285,-1.1289571151356732,2.8017933510832727,-3.458556268234269,-4.914259011595591,-9.008647763747767,-4.009626125574696,-11.153360501313072,0.23712094528644423
17109_7001-X5738-Y6470_reg.swc,-5.383840282799939,-7.86977390679997,-3.0320507502904976,2.0051579609857675,-5.730417012194831,-8.375221174080096,-12.435896893023019,-4.25954863737685,-11.448171540021564,2.156717842393294
17109_7001-X6205-Y5194_reg.swc,-7.949660540063387,-7.75478475085536,-1.0262718104260549,1.2549794088028812,-7.932290842953913,-4.024802783823775,-12.99272713313224,0.07050243558311609,-12.181546609613664,4.658067992418935
17300_5969-X27278-Y20820_reg.swc,2.5941889157260984,-0.4416304245484574,4.254645049807785,-7.219080068515479,-2.905053459063281,-1.2420445998851228,-4.446714204004514,6.814538251514277,-8.445311268227229,-3.0980846029713742
17543_6014-X3691-Y17288_reg.swc,2.4578927434704902,-1.111881772700662,-2.557127485579307,0.23434703719035263,-2.683126580401577,-7.002830791889203,-6.230837461688011,-0.8523746924144742,-3.5626201035792753,-0.5595255468773657
17781_6262-X6896-Y13574_reg.swc,-4.8305717812118605,-7.638693907629377,-1.4913916665795752,1.3084845573429922,-6.24131360636914,-5.568971473338592,-12.489932403193913,-2.628403640712204,-10.978120546674006,2.5409681475484986
17781_6866-X8954-Y41812_reg.swc,-7.245123884432102,-8.773891630101012,-3.540701293268137,2.088593885017635,-6.560297611428845,-8.455964017734463,-13.232421150536778,-4.672012562803034,-10.60941009373304,2.472522412921577
17787_7070-X12739-Y1410_reg.swc,-2.885039053104298,-7.718234769099922,3.0918164369533634,1.0218811902219027,-7.105748269651979,-1.1210159026122914,-11.721640212375958,4.912252598410042,-10.588899514073006,5.82159112183362
182709_6172-X3564-Y6968_reg.swc,-1.1205980417830745,-5.606492396420763,3.54544514548666,0.2622744271203948,-6.74285857139239,-0.566841203659219,-8.98497134488172,5.735928795126972,-9.090457955516092,3.392806575947137
182709_6204-X2976-Y9977_reg.swc,4.917315810354622,0.640996720851688,0.5024580826039626,-1.6877548152264759,-2.3306151833716346,-4.029595218510739,-3.4120269239590573,4.450725146811882,-0.8637560295101295,0.5395599963151099
182709_6592-X3030-Y10077_reg.swc,4.338706940335238,-0.1922166313312832,-1.9190700626171737,0.03729285000775171,-4.214410772978244,-6.407460900401547,-4.405355064398791,2.3563901724219116,-2.9361106364868417,0.5342806888476233
182709_6812-X3137-Y8659_reg.swc,3.0882950575587444,-1.8204533349656449,-0.17673417550531262,0.6363259648882776,-5.823807251030566,-3.5317108527887306,-6.644787351263852,5.637882797309814,-4.331987732126798,3.297015872083539
182709_6886-X3406-Y21258_reg.swc,1.1694715208093795,-4.975382538264636,1.647441843317035,-0.23251431511411574,-6.30604970973877,-2.583127808713915,-9.251262418974054,4.846236784551491,-6.910646821340576,2.655243254837169
182709_6984-X2452-Y12423_reg.swc,2.586773148230174,0.6330390004089943,4.348004470221124,-3.0652406022689727,-1.676698260387277,-0.6779426731157427,-3.253520163732945,5.393487772544267,-3.9353327070226505,-1.6362322868260186
182709_7010-X2644-Y10852_reg.swc,3.251532723205967,-2.761768630880742,0.30572787401474305,0.7217170500076268,-5.875191791031734,-3.0114436370966775,-7.574875451744591,5.521884508438919,-6.468971642760633,2.747203563612726
182709_7120-X2261-Y10934_reg.swc,-1.1595356416133227,-7.3542158012968315,0.9775162961399947,0.808739822624866,-7.18758565893193,-2.664529940621614,-11.5119172431828,3.6205835855497788,-10.44895121956301,4.541579603781147
182709_7126-X2913-Y10535_reg.swc,5.37194257786385,4.216082717818551,4.730299592770081,-6.25243837247628,-0.2496481079077146,0.26535411088081007,0.5483594691011807,7.765154279948614,-6.400956791309977,-4.039118769246304
182709_7144-X3121-Y9346_reg.swc,5.735245108857623,2.578602487765455,5.101086984131399,-5.094899433925917,-0.8307881904501353,0.2970056736423777,0.3207002527773678,8.451192220074946,-3.5084572054685648,-0.6103976193998948
182709_7463-X3586-Y20695_reg.swc,4.945607016990668,2.3670969916837064,5.145920472606355,-3.2087207973117926,-1.0785285709310553,0.39286607044979904,-0.5770150783629229,6.814538244400177,-4.513423656740357,-2.086244356142304
